

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   108  001E                     	;# 
   109  001F                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0110                     	;# 
   134  0111                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0117                     	;# 
   141  0118                     	;# 
   142  0119                     	;# 
   143  011A                     	;# 
   144  011B                     	;# 
   145  011D                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  018F                     	;# 
   149  0190                     	;# 
   150  0191                     	;# 
   151  0191                     	;# 
   152  0192                     	;# 
   153  0193                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0194                     	;# 
   157  0195                     	;# 
   158  0196                     	;# 
   159  0199                     	;# 
   160  019A                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019D                     	;# 
   168  019E                     	;# 
   169  019F                     	;# 
   170  020D                     	;# 
   171  0210                     	;# 
   172  0211                     	;# 
   173  0212                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0294                     	;# 
   185  0295                     	;# 
   186  0295                     	;# 
   187  0296                     	;# 
   188  0298                     	;# 
   189  0298                     	;# 
   190  0299                     	;# 
   191  029A                     	;# 
   192  029B                     	;# 
   193  029C                     	;# 
   194  029C                     	;# 
   195  029D                     	;# 
   196  029E                     	;# 
   197  029F                     	;# 
   198  0311                     	;# 
   199  0311                     	;# 
   200  0312                     	;# 
   201  0313                     	;# 
   202  0314                     	;# 
   203  0315                     	;# 
   204  0315                     	;# 
   205  0316                     	;# 
   206  0318                     	;# 
   207  0318                     	;# 
   208  0319                     	;# 
   209  031A                     	;# 
   210  031C                     	;# 
   211  031C                     	;# 
   212  031D                     	;# 
   213  031E                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0415                     	;# 
   218  0416                     	;# 
   219  0417                     	;# 
   220  041C                     	;# 
   221  041D                     	;# 
   222  041E                     	;# 
   223  0791                     	;# 
   224  0792                     	;# 
   225  0793                     	;# 
   226  0794                     	;# 
   227  0795                     	;# 
   228  0798                     	;# 
   229  0799                     	;# 
   230  079A                     	;# 
   231  07A0                     	;# 
   232  07A1                     	;# 
   233  07A2                     	;# 
   234  07A3                     	;# 
   235  07A4                     	;# 
   236  07A5                     	;# 
   237  07A6                     	;# 
   238  07A7                     	;# 
   239  07A8                     	;# 
   240  07A9                     	;# 
   241  07AA                     	;# 
   242  07AB                     	;# 
   243  0FE4                     	;# 
   244  0FE5                     	;# 
   245  0FE6                     	;# 
   246  0FE7                     	;# 
   247  0FE8                     	;# 
   248  0FE9                     	;# 
   249  0FEA                     	;# 
   250  0FEB                     	;# 
   251  0FED                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0110                     	;# 
   309  0111                     	;# 
   310  0112                     	;# 
   311  0113                     	;# 
   312  0114                     	;# 
   313  0115                     	;# 
   314  0116                     	;# 
   315  0117                     	;# 
   316  0118                     	;# 
   317  0119                     	;# 
   318  011A                     	;# 
   319  011B                     	;# 
   320  011D                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323  018F                     	;# 
   324  0190                     	;# 
   325  0191                     	;# 
   326  0191                     	;# 
   327  0192                     	;# 
   328  0193                     	;# 
   329  0193                     	;# 
   330  0193                     	;# 
   331  0194                     	;# 
   332  0195                     	;# 
   333  0196                     	;# 
   334  0199                     	;# 
   335  019A                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019B                     	;# 
   340  019C                     	;# 
   341  019C                     	;# 
   342  019D                     	;# 
   343  019E                     	;# 
   344  019F                     	;# 
   345  020D                     	;# 
   346  0210                     	;# 
   347  0211                     	;# 
   348  0212                     	;# 
   349  0213                     	;# 
   350  0214                     	;# 
   351  0215                     	;# 
   352  0215                     	;# 
   353  0216                     	;# 
   354  0217                     	;# 
   355  0291                     	;# 
   356  0291                     	;# 
   357  0292                     	;# 
   358  0293                     	;# 
   359  0294                     	;# 
   360  0295                     	;# 
   361  0295                     	;# 
   362  0296                     	;# 
   363  0298                     	;# 
   364  0298                     	;# 
   365  0299                     	;# 
   366  029A                     	;# 
   367  029B                     	;# 
   368  029C                     	;# 
   369  029C                     	;# 
   370  029D                     	;# 
   371  029E                     	;# 
   372  029F                     	;# 
   373  0311                     	;# 
   374  0311                     	;# 
   375  0312                     	;# 
   376  0313                     	;# 
   377  0314                     	;# 
   378  0315                     	;# 
   379  0315                     	;# 
   380  0316                     	;# 
   381  0318                     	;# 
   382  0318                     	;# 
   383  0319                     	;# 
   384  031A                     	;# 
   385  031C                     	;# 
   386  031C                     	;# 
   387  031D                     	;# 
   388  031E                     	;# 
   389  0394                     	;# 
   390  0395                     	;# 
   391  0396                     	;# 
   392  0415                     	;# 
   393  0416                     	;# 
   394  0417                     	;# 
   395  041C                     	;# 
   396  041D                     	;# 
   397  041E                     	;# 
   398  0791                     	;# 
   399  0792                     	;# 
   400  0793                     	;# 
   401  0794                     	;# 
   402  0795                     	;# 
   403  0798                     	;# 
   404  0799                     	;# 
   405  079A                     	;# 
   406  07A0                     	;# 
   407  07A1                     	;# 
   408  07A2                     	;# 
   409  07A3                     	;# 
   410  07A4                     	;# 
   411  07A5                     	;# 
   412  07A6                     	;# 
   413  07A7                     	;# 
   414  07A8                     	;# 
   415  07A9                     	;# 
   416  07AA                     	;# 
   417  07AB                     	;# 
   418  0FE4                     	;# 
   419  0FE5                     	;# 
   420  0FE6                     	;# 
   421  0FE7                     	;# 
   422  0FE8                     	;# 
   423  0FE9                     	;# 
   424  0FEA                     	;# 
   425  0FEB                     	;# 
   426  0FED                     	;# 
   427  0FEE                     	;# 
   428  0FEF                     	;# 
   429                           
   430                           	psect	idataBANK1
   431  07FC                     __pidataBANK1:	
   432                           
   433                           ;initializer for _delay
   434  07FC  34FF               	retlw	255
   435  07FD  34FF               	retlw	255
   436  0016                     _TMR1	set	22
   437  0018                     _T1CONbits	set	24
   438  006A                     _RB2	set	106
   439  006B                     _RB3	set	107
   440  008C                     _TXIF	set	140
   441  005F                     _GIE	set	95
   442  005E                     _PEIE	set	94
   443  0088                     _TMR1IF	set	136
   444  00C0                     _TMR1ON	set	192
   445  005A                     _TMR0IF	set	90
   446  005D                     _TMR0IE	set	93
   447  005B                     _IOCIE	set	91
   448  0058                     _IOCIF	set	88
   449  006D                     _RB5	set	109
   450  006C                     _RB4	set	108
   451  006E                     _RB6	set	110
   452  0095                     _OPTION_REGbits	set	149
   453  008E                     _TRISCbits	set	142
   454  008D                     _TRISB	set	141
   455  0488                     _TMR1IE	set	1160
   456  048D                     _RCIE	set	1165
   457  019A                     _TXREG	set	410
   458  019B                     _SPBRG	set	411
   459  018D                     _ANSELB	set	397
   460  0CF5                     _TXEN	set	3317
   461  0CEF                     _SPEN	set	3311
   462  0CF4                     _SYNC	set	3316
   463  0CF2                     _BRGH	set	3314
   464  0CFB                     _BRG16	set	3323
   465  1CB2                     _IOCBF2	set	7346
   466  1CAA                     _IOCBN2	set	7338
   467  1CA2                     _IOCBP2	set	7330
   468                           
   469                           	psect	stringtext1
   470  1000                     __pstringtext1:	
   471  1000                     STR_1:	
   472  1000  342C               	retlw	44	;','
   473  1001  3425               	retlw	37	;'%'
   474  1002  3464               	retlw	100	;'d'
   475  1003  3400               	retlw	0
   476                           
   477                           	psect	stringtext2
   478  0000                     __pstringtext2:	
   479                           
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  009C                     start_initialization:	
   484  009C                     __initialization:	
   485                           
   486                           ; Initialize objects allocated to BANK1
   487  009C  0021               	movlb	1	; select bank1
   488  009D  3187  27FC  3180   	fcall	__pidataBANK1	;fetch initializer
   489  00A0  00E5               	movwf	__pdataBANK1& (0+127)
   490  00A1  3187  27FD  3180   	fcall	__pidataBANK1+1	;fetch initializer
   491  00A4  00E6               	movwf	(__pdataBANK1+1)& (0+127)
   492                           
   493                           ; Clear objects allocated to BITBANK1
   494  00A5  01E7               	clrf	(__pbitbssBANK1/(0+8))& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK1
   497  00A6  30A0               	movlw	low __pbssBANK1
   498  00A7  0084               	movwf	4
   499  00A8  3000               	movlw	high __pbssBANK1
   500  00A9  0085               	movwf	5
   501  00AA  302C               	movlw	44
   502  00AB  3187  27F6  3180   	fcall	clear_ram0
   503  00AE                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  00AE                     __end_of__initialization:	
   507  00AE  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   508  00AF  0020               	movlb	0
   509  00B0  3188  285E         	ljmp	_main	;jump to C main() function
   510                           
   511                           	psect	bitbssBANK1
   512  0738                     __pbitbssBANK1:	
   513  0738                     _measureAgain:	
   514  0738                     	ds	1
   515                           
   516                           	psect	bssBANK1
   517  00A0                     __pbssBANK1:	
   518  00A0                     _nout:	
   519  00A0                     	ds	2
   520  00A2                     _width:	
   521  00A2                     	ds	2
   522  00A4                     _prec:	
   523  00A4                     	ds	2
   524  00A6                     _flags:	
   525  00A6                     	ds	2
   526  00A8                     _counter:	
   527  00A8                     	ds	2
   528  00AA                     _old_centimeters:	
   529  00AA                     	ds	2
   530  00AC                     _dbuf:	
   531  00AC                     	ds	32
   532                           
   533                           	psect	dataBANK1
   534  00E5                     __pdataBANK1:	
   535  00E5                     _delay:	
   536  00E5                     	ds	2
   537                           
   538                           	psect	clrtext
   539  07F6                     clear_ram0:	
   540                           ;	Called with FSR0 containing the base address, and
   541                           ;	WREG with the size to clear
   542                           
   543  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   544  07F7                     clrloop0:	
   545  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   546  07F8  3101               	addfsr 0,1
   547  07F9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   548  07FA  2FF7               	goto	clrloop0	;have we reached the end yet?
   549  07FB  3400               	retlw	0	;all done for this memory range, return
   550                           
   551                           	psect	cstackBANK2
   552  0000                     __pcstackBANK2:	
   553  0000                     ??_initialize_ports:	
   554  0000                     ??_initialize_euart:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0000                     ??_initialize_interrupts:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0000                     ??_measure_distance:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0000                     ??_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           	psect	cstackBANK1
   568  00CC                     __pcstackBANK1:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  00CC                     	ds	2
   572  00CE                     sprintf@ap:	
   573                           
   574                           ; 1 bytes @ 0x2
   575  00CE                     	ds	1
   576  00CF                     sprintf@s:	
   577                           
   578                           ; 1 bytes @ 0x3
   579  00CF                     	ds	1
   580  00D0                     sprintf@f:	
   581                           
   582                           ; 5 bytes @ 0x4
   583  00D0                     	ds	5
   584  00D5                     ??_display_distance:	
   585                           
   586                           ; 1 bytes @ 0x9
   587  00D5                     	ds	2
   588  00D7                     display_distance@str:	
   589                           
   590                           ; 10 bytes @ 0xB
   591  00D7                     	ds	10
   592  00E1                     _handle_interrupt$965:	
   593                           
   594                           ; 4 bytes @ 0x15
   595  00E1                     	ds	4
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:	
   599  0070                     ?___flge:	
   600  0070                     ?_putch:	
   601                           ; 1 bit 
   602                           
   603  0070                     ??_putch:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_initialize_ports:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_initialize_euart:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_initialize_interrupts:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_euart_write:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_euart_write:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_measure_distance:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_handle_interrupt:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??___aodiv:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??___aomod:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_fputc:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_strlen:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ?__Umul8_16:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ?___fldiv:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ?___xxtofl:	
   649                           ; 4 bytes @ 0x0
   650                           
   651  0070                     putch@c:	
   652                           ; 4 bytes @ 0x0
   653                           
   654  0070                     __Umul8_16@multiplicand:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     fputc@c:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ___flge@ff1:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     ___fldiv@a:	
   664                           ; 4 bytes @ 0x0
   665                           
   666  0070                     ___xxtofl@val:	
   667                           ; 4 bytes @ 0x0
   668                           
   669                           
   670                           ; 4 bytes @ 0x0
   671  0070                     	ds	1
   672  0071                     euart_write@text:	
   673  0071                     ___aodiv@counter:	
   674                           ; 1 bytes @ 0x1
   675                           
   676  0071                     ___aomod@counter:	
   677                           ; 1 bytes @ 0x1
   678                           
   679                           
   680                           ; 1 bytes @ 0x1
   681  0071                     	ds	1
   682  0072                     ??_strlen:	
   683  0072                     ??__Umul8_16:	
   684                           ; 1 bytes @ 0x2
   685                           
   686  0072                     euart_write@i:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0072                     ___aodiv@sign:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     ___aomod@sign:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0072                     fputc@fp:	
   696                           ; 1 bytes @ 0x2
   697                           
   698                           
   699                           ; 1 bytes @ 0x2
   700  0072                     	ds	1
   701  0073                     ??_fputc:	
   702  0073                     ?_abs:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     strlen@a:	
   706                           ; 2 bytes @ 0x3
   707                           
   708  0073                     abs@a:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     ___aodiv@quotient:	
   712                           ; 2 bytes @ 0x3
   713                           
   714                           
   715                           ; 8 bytes @ 0x3
   716  0073                     	ds	1
   717  0074                     ??___xxtofl:	
   718  0074                     strlen@s:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     __Umul8_16@product:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ___flge@ff2:	
   725                           ; 2 bytes @ 0x4
   726                           
   727  0074                     ___fldiv@b:	
   728                           ; 4 bytes @ 0x4
   729                           
   730                           
   731                           ; 4 bytes @ 0x4
   732  0074                     	ds	1
   733  0075                     ??_abs:	
   734                           
   735                           ; 1 bytes @ 0x5
   736  0075                     	ds	1
   737  0076                     __Umul8_16@word_mpld:	
   738                           
   739                           ; 2 bytes @ 0x6
   740  0076                     	ds	2
   741  0078                     ??___flge:	
   742  0078                     ??___fldiv:	
   743                           ; 1 bytes @ 0x8
   744                           
   745  0078                     ?_fputs:	
   746                           ; 1 bytes @ 0x8
   747                           
   748  0078                     ___xxtofl@sign:	
   749                           ; 2 bytes @ 0x8
   750                           
   751  0078                     fputs@fp:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0078                     __Umul8_16@multiplier:	
   755                           ; 1 bytes @ 0x8
   756                           
   757                           
   758                           ; 1 bytes @ 0x8
   759  0078                     	ds	1
   760  0079                     ??_fputs:	
   761  0079                     ___xxtofl@exp:	
   762                           ; 1 bytes @ 0x9
   763                           
   764                           
   765                           ; 1 bytes @ 0x9
   766  0079                     	ds	1
   767  007A                     ___xxtofl@arg:	
   768                           
   769                           ; 4 bytes @ 0xA
   770  007A                     	ds	2
   771  007C                     ??_pad:	
   772                           
   773                           ; 1 bytes @ 0xC
   774  007C                     	ds	2
   775                           
   776                           	psect	cstackBANK0
   777  0020                     __pcstackBANK0:	
   778  0020                     ?___aodiv:	
   779  0020                     ?___aomod:	
   780                           ; 8 bytes @ 0x0
   781                           
   782  0020                     fputs@c:	
   783                           ; 8 bytes @ 0x0
   784                           
   785  0020                     ___fldiv@rem:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ___aodiv@divisor:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0020                     ___aomod@divisor:	
   792                           ; 8 bytes @ 0x0
   793                           
   794                           
   795                           ; 8 bytes @ 0x0
   796  0020                     	ds	1
   797  0021                     fputs@i:	
   798                           
   799                           ; 2 bytes @ 0x1
   800  0021                     	ds	2
   801  0023                     fputs@s:	
   802                           
   803                           ; 1 bytes @ 0x3
   804  0023                     	ds	1
   805  0024                     ?_pad:	
   806  0024                     pad@buf:	
   807                           ; 2 bytes @ 0x4
   808                           
   809  0024                     ___fldiv@sign:	
   810                           ; 1 bytes @ 0x4
   811                           
   812                           
   813                           ; 1 bytes @ 0x4
   814  0024                     	ds	1
   815  0025                     pad@p:	
   816  0025                     ___fldiv@new_exp:	
   817                           ; 2 bytes @ 0x5
   818                           
   819                           
   820                           ; 2 bytes @ 0x5
   821  0025                     	ds	2
   822  0027                     pad@i:	
